path,dest
reports/f568_3_external_source_search_audit.md,common
reports/f568_3_founder_external_review_intake_packet.md,common
reports/f568_3_founder_external_review_request.md,common
reports/f568_3_profile_feature_source_review.md,common
reports/f568_3_source_depth_extraction_gate.md,common
reports/f568_3_source_depth_extraction_request.md,common
reports/f574_1_accepted_unit_load_endpoint.md,common
reports/f574_1_accepted_unit_load_formula_freeze_gate.md,common
reports/f574_1_baryonic_carrier_freeze_gate.md,common
reports/f574_1_color_profile_kink_source_review.md,common
reports/f574_1_deeper_source_triage_audit.md,common
reports/f574_1_diffuse_lsb_scale_tail_formula_shell.md,common
reports/f574_1_external_source_search_audit.md,common
reports/f574_1_fit_derived_founder_formula_freeze_readiness_gate.md,common
reports/f574_1_founder_external_review_intake_packet.md,common
reports/f574_1_founder_external_review_request.md,common
reports/f574_1_founder_lane_status_dashboard.md,common
reports/f574_1_quadratic_diffuse_coupling_candidate_gate.md,common
reports/f574_1_quadratic_diffuse_coupling_diagnostic.md,common
reports/f574_1_scale_tail_founder_source_packet.md,common
reports/f574_1_source_depth_extraction_gate.md,common
reports/f574_1_source_depth_extraction_request.md,common
reports/f574_1_source_native_lambda_tail_amplitude_gate.md,common
reports/f574_1_source_normalized_mixed_endpoint.md,common
reports/f574_1_source_normalized_mixed_formula_freeze_gate.md,common
reports/f574_1_source_only_morphology_reconciliation_review.md,common
reports/f574_1_transition_numeric_acquisition_request.md,common
reports/f574_1_unit_load_failure_mode_audit.md,common
reports/f574_f568_break_radius_candidate_audit.md,common
reports/f574_f568_break_radius_candidate_update.md,common
reports/f574_f568_break_radius_digitization_protocol.md,common
reports/f574_f568_break_radius_extraction_gate.md,common
reports/f574_f568_break_radius_first_pass_fill.md,common
reports/f574_f568_break_radius_independent_review_packet.md,common
reports/f574_f568_break_radius_independent_reviewer_handoff.md,common
reports/f574_f568_direct_transition_source_hunt_update.md,common
reports/f574_f568_founder_endpoint_closure_gate.md,common
reports/f574_f568_hi1996_table_extraction.md,common
reports/f574_f568_hi_equality_transition_acceptance_gate.md,common
reports/f574_f568_multisource_radius_support.md,common
reports/f574_f568_primary_transition_source_review.md,common
reports/f574_f568_printed_transition_radius_search.md,common
reports/f574_f568_ps_figure_extraction_blocker.md,common
reports/f574_f568_ps_figure_review.md,common
reports/f574_f568_source_native_hi_profile_transition.md,common
reports/f574_f568_transition_candidate_source_manifest.md,common
reports/f574_quadratic_diffuse_holdout_endpoint.md,common
reports/f574_quadratic_diffuse_holdout_formula_freeze_gate.md,common
reports/f574_quadratic_diffuse_holdout_transfer_predeclaration.md,common
reports/f574_quadratic_holdout_morphology_category_audit.md,common
reports/fast_sparc_rotation_curve_packet.md,common
reports/full_time_morphology_trial_galaxy_diagnostic.md,paper9
reports/good_morphology_success_case_audit.md,common
reports/ic4202_active_branch_blocked_status_freeze_gate.md,common
reports/ic4202_active_branch_endpoint_decision_gate.md,common
reports/ic4202_active_projection_kernel_route_gate.md,common
reports/ic4202_closure_operator_normalization_gate.md,common
reports/ic4202_coherence_length_ell_gate.md,common
reports/ic4202_compact_support_source_acquisition_gate.md,common
reports/ic4202_hi_regularity_closure_acquisition_gate.md,common
reports/ic4202_independent_projection_load_gate.md,common
reports/ic4202_null_control_carrier_freeze_gate.md,common
reports/ic4202_null_control_score_gate.md,common
reports/ic4202_ordered_disk_qd_gate.md,common
reports/ic4202_origin_value_functional_skeleton_gate.md,common
reports/ic4202_projection_freeze_blocker_resolution_gate.md,common
reports/ic4202_quiet_smooth_limit_control_gate.md,common
reports/ic4202_regular_disk_null_control_resolution_gate.md,common
reports/ic4202_required_field_route_gate.md,common
reports/ic4202_scalar_field_fill_feasibility_gate.md,common
reports/ic4202_scalar_field_freeze_protocol_gate.md,common
reports/ic4202_sg06_fast_source_context.md,common
reports/ic4202_smooth_disk_projection_formula_derivation_gate.md,common
reports/ic4202_smooth_disk_projection_replacement_review.md,common
reports/ic4202_smooth_limit_blocker_resolution_gate.md,common
reports/ic4202_tau_side_scalar_origin_derivation_gate.md,common
reports/ic4202_tau_side_scalar_to_kernel_theorem_gate.md,common
reports/launch_175_row_closure_roadmap.md,common
reports/morphology_projection_kernel_level_audit.md,common
reports/morphology_refined_replay_holdout_candidate_gate.md,common
reports/ngc2403_barker_depth_extraction_gate.md,common
reports/ngc2403_barker_depth_lead_audit.md,common
reports/ngc2403_conditional_transition_candidate_packet.md,common
reports/ngc2403_direct_transition_acquisition_update.md,common
reports/ngc2403_direct_transition_external_source_review.md,common
reports/ngc2403_direct_transition_extraction_gate.md,common
reports/ngc2403_direct_transition_intake_packet.md,common
reports/ngc2403_direct_transition_request_packet.md,common
reports/ngc2403_freeze_readiness_acquisition_request.md,common
reports/ngc2403_observable_type_acquisition_request.md,common
reports/ngc2403_scale_tail_founder_review_gate.md,common
reports/ngc2403_scale_tail_founder_source_packet.md,common
reports/ngc2403_source_depth_acquisition_request.md,common
reports/ngc2403_transition_candidate_promotion_gate.md,common
reports/ngc2403_unlock_execution_focus_audit.md,common
reports/ngc3198_expdisk_tail_formula_freeze_preflight.md,common
reports/ngc3198_expdisk_tail_predeclared_replay_endpoint.md,common
reports/ngc3198_expdisk_tail_predeclared_replay_freeze_gate.md,common
reports/ngc3198_expdisk_tail_source_amplitude_rule_gate.md,common
reports/ngc3198_expdisk_tail_source_review_gate.md,common
reports/ngc3198_halogas_epg_constant_h_formula_freeze_gate.md,common
reports/ngc3198_halogas_epg_constant_h_frozen_protocol_score.md,common
reports/ngc3198_halogas_epg_kernel_diagnostic.md,common
reports/ngc3198_halogas_epg_kernel_source_gate.md,common
reports/ngc3198_hi_outer_tail_load_from_things.md,common
reports/ngc3198_hi_tail_source_acquisition_update.md,common
reports/ngc3198_predeclared_replay_failure_mode_audit.md,common
reports/ngc3198_ron_review_freeze_gate.md,common
reports/ngc3198_tail_load_rule_decision_gate.md,common
reports/ngc3198_things_hi_product_acquisition.md,common
reports/ngc3198_vertical_projection_formula_derivation_gate.md,common
reports/ngc3198_vertical_projection_kernel_route_gate.md,common
reports/ngc3198_vertical_projection_source_review_gate.md,common
reports/ngc4088_ngc4013_classification_strengthening_worklist.md,paper9
reports/ngc4088_ngc4013_morphology_adequacy_review.md,paper9
reports/ngc4088_ngc4013_strengthened_rotation_comparison_figures.md,paper9
reports/ngc4088_ngc4013_strengthened_scoring_audit.md,paper9
reports/ngc4088_ngc4013_strengthened_source_review.md,paper9
reports/ngc4088_object_specific_freeze_note.md,common
reports/ngc4088_post_endpoint_population_transfer_decision_gate.md,common
reports/ngc4088_selected_active_endpoint_execution_audit.md,common
reports/ngc4088_time_projection_ablation_control_replay.md,paper9
reports/ngc4088_time_projection_accepted_combined_route_handoff.md,paper9
reports/ngc4088_time_projection_double_count_resolution_gate.md,paper9
reports/ngc4088_time_projection_nonoverlap_certificate.md,paper9
reports/ngc4088_time_projection_xi_eff_manifest_gate.md,paper9
reports/ngc4183_positive_control_synthesis.md,common
reports/ngc5985_compact_support_predeclared_replay.md,common
reports/ngc5985_compact_support_source_freeze_gate.md,common
reports/ngc7331_hhc_binary_activation_intake.md,common
reports/ngc7331_hhc_binary_activation_review_response.md,common
reports/ngc7331_hhc_review_response_intake.md,common
reports/ngc7331_hhc_source_only_review_response.md,common
reports/ngc7331_hi_history_coherence_mu_load_observable_gate.md,common
reports/ngc7331_hsupport_ccoherence_independent_review_packet.md,common
reports/ngc7331_hsupport_ccoherence_source_prefreeze_gate.md,common
reports/ngc7331_mhistory_binary_activation_derivation_gate.md,common
reports/ngc7331_mhistory_independent_review_packet.md,common
reports/ngc7331_mixed_endpoint_zone_residual_diagnostic.md,common
reports/ngc7331_mu_load_origin_decision_gate.md,common
reports/ngc7331_mu_load_source_observable_replacement_gate.md,common
reports/ngc7331_phi_hhc_a_tau_origin_gate.md,common
reports/ngc7331_phi_hhc_accepted_endpoint_manifest_gate.md,common
reports/ngc7331_phi_hhc_accepted_interval_endpoint.md,common
reports/ngc7331_phi_hhc_accepted_interval_endpoint_manifest.md,common
reports/ngc7331_phi_hhc_active_projector_gauge_descent_protocol_gate.md,common
reports/ngc7331_phi_hhc_binary_activation_formula_freeze_gate.md,common
reports/ngc7331_phi_hhc_binary_activation_interval_control_audit.md,common
reports/ngc7331_phi_hhc_closure_functional_skeleton_gate.md,common
reports/ngc7331_phi_hhc_closure_hessian_sv2_scale_protocol_gate.md,common
reports/ngc7331_phi_hhc_closure_norm_theorem_gate.md,common
reports/ngc7331_phi_hhc_component_closure_operator_gate.md,common
reports/ngc7331_phi_hhc_component_operator_linearization_protocol_gate.md,common
reports/ngc7331_phi_hhc_endpoint_readiness_gate.md,common
reports/ngc7331_phi_hhc_hi_load_profile_extraction.md,common
reports/ngc7331_phi_hhc_interval_endpoint_protocol_gate.md,common
reports/ngc7331_phi_hhc_mapping_derivation_gate.md,common
reports/ngc7331_phi_hhc_negative_endpoint_failure_modes.md,common
reports/ngc7331_phi_hhc_neutral_weight_sv2_preflight_gate.md,common
reports/ngc7331_phi_hhc_point_endpoint_route_predeclaration_gate.md,common
reports/ngc7331_phi_hhc_positive_projector_map_value_gate.md,common
reports/ngc7331_phi_hhc_positive_readout_norm_construction_gate.md,common
reports/ngc7331_phi_hhc_post_negative_route_gate.md,common
reports/ngc7331_phi_hhc_projector_sv2_rule_gate.md,common
reports/ngc7331_phi_hhc_projector_value_freeze_preflight_gate.md,common
reports/ngc7331_phi_hhc_px_projector_map_gate.md,common
reports/ngc7331_phi_hhc_px_radical_weight_policy_gate.md,common
reports/ngc7331_phi_hhc_px_sign_cross_resolution_gate.md,common
reports/ngc7331_phi_hhc_quotient_metric_route_gate.md,common
reports/ngc7331_phi_hhc_readout_survival_sv2_scale_bound_protocol_gate.md,common
reports/ngc7331_phi_hhc_residual_blind_followup_review.md,common
reports/ngc7331_phi_hhc_source_linearized_dpi_interval_freeze_manifest.md,common
reports/ngc7331_phi_hhc_source_linearized_dpi_protocol_gate.md,common
reports/ngc7331_phi_hhc_source_only_followup_review_response.md,common
reports/ngc7331_phi_hhc_survival_gauge_conditional_certificate.md,common
reports/ngc7331_phi_hhc_sv2_calibrator_route_selection_gate.md,common
reports/ngc7331_phi_hhc_sv2_hi_load_independent_review_packet.md,common
reports/ngc7331_phi_hhc_sv2_hi_load_interval_route_freeze_manifest.md,common
reports/ngc7331_phi_hhc_sv2_hi_load_review_response.md,common
reports/ngc7331_phi_hhc_sv2_hi_load_review_response_intake.md,common
reports/ngc7331_phi_hhc_tau_side_amplitude_theorem_gate.md,common
reports/ngc7331_phi_hhc_to_mixed_endpoint_handoff_gate.md,common
reports/ngc7331_phi_hhc_y_hhc_readout_representative_protocol_gate.md,common
reports/ngc7331_phi_hhc_y_hhc_survival_radical_descent_gate.md,common
reports/ngc7331_post_negative_alternative_route_gate.md,common
reports/phase1_exponential_disk_endpoint_conversion_roadmap.md,common
reports/phase1_exponential_disk_expansion_packet.md,common
reports/phase1_exponential_disk_external_acquisition_gate.md,common
reports/phase1_exponential_disk_external_crossmatch_packet.md,common
reports/phase1_exponential_disk_external_source_request_manifest.md,common
reports/phase1_exponential_disk_family_label_promotion_manifest.md,common
reports/phase1_exponential_disk_p1_crossmatch_packet.md,common
reports/phase1_exponential_disk_p2_crossmatch_packet.md,common
reports/phase1_scale_tail_founder_external_acquisition_manifest.md,common
reports/phase1_scale_tail_founder_external_source_closure.md,common
reports/phase1_scale_tail_founder_preflight_gate.md,common
reports/phase1_scale_tail_founder_unlock_dashboard.md,common
reports/population_correct_morphology_all_baseline_audit.md,common
reports/population_extended_readout_formula_screen.md,common
reports/population_l1_source_light_screen.md,common
reports/population_morphology_refined_readout_screen.md,common
reports/population_morphology_triage_pipeline.md,common
reports/problematic_galaxy_projection_channel_ledger.md,paper9
reports/problematic_projection_channel_next_gates.md,paper9
reports/projection_channel_priority_protocol.md,paper9
reports/projection_channel_taxonomy.md,paper9
reports/projection_enriched_candidate_kernel_audit.md,paper9
reports/projection_enriched_population_expansion_ledger.md,paper9
reports/projection_enriched_population_validation_gate.md,paper9
reports/projection_queue_fast_priority.md,paper9
reports/source_frozen_readout_formula_derivation_ladder.md,common
reports/source_native_carrier_robustness.md,paper8_paper1
reports/source_rich_nonzero_active_candidate_selection_gate.md,common
reports/tau_projection_kernel_rotation_comparison.md,paper9
reports/time_morphology_control_galaxy_improvement_audit.md,common
reports/time_projection_endpoint_preflight_gate.md,paper9
reports/time_projection_multichannel_fundamental_gate.md,paper9
reports/time_readout_projection_channel_gate.md,paper9
reports/time_readout_xi_manifest_readiness.md,paper9
reports/time_readout_xi_p1_source_review_intake.md,paper9
reports/time_readout_xi_p1_source_review_worklist.md,paper9
reports/time_readout_xi_trial_galaxy_diagnostic.md,paper9
reports/ugc07603_external_source_search_audit.md,common
reports/ugc07603_p1_source_acquisition_packet.md,common
reports/ugc08286_external_source_acquisition_update.md,common
reports/ugc08286_p1_source_acquisition_packet.md,common
reports/ugc08286_scale_surrogate_review_gate.md,common
reports/ugc08699_compact_support_predeclared_replay.md,common
reports/ugc08699_compact_support_source_freeze_gate.md,common
reports/ugc11914_compact_positive_control_synthesis.md,common
reports/ugc11914_compact_support_predeclared_replay.md,common
reports/ugc11914_compact_support_source_freeze_gate.md,common
reports/ugc12506_beta_closure_active_review_response_installer.md,paper9
reports/ugc12506_beta_closure_bullock_spin_conversion_proxy_gate.md,paper9
reports/ugc12506_beta_closure_carrier_review_bundle.md,paper9
reports/ugc12506_beta_closure_carrier_review_response_intake.md,paper9
reports/ugc12506_beta_closure_direct_lambda_spin_source_gate.md,paper9
reports/ugc12506_beta_closure_lambda_definition_conversion_gate.md,paper9
reports/ugc12506_beta_closure_ngc0891_spin_source_hunt_update.md,paper9
reports/ugc12506_beta_closure_no_repo_reviewer_packet.md,paper9
reports/ugc12506_beta_closure_post_review_scoring_launcher.md,paper9
reports/ugc12506_beta_closure_primary_source_freeze_preflight.md,paper9
reports/ugc12506_beta_closure_scoring_launch_gate.md,paper9
reports/ugc12506_beta_closure_scoring_readiness_dashboard.md,paper9
reports/ugc12506_beta_closure_source_declared_spin_proxy_gate.md,paper9
reports/ugc12506_beta_closure_spin_proxy_review_bundle.md,paper9
reports/ugc12506_beta_closure_spin_proxy_review_prompt.md,paper9
reports/ugc12506_beta_closure_spin_proxy_review_response_intake.md,paper9
reports/ugc12506_beta_closure_spin_route_decision_matrix.md,paper9
reports/ugc12506_beta_closure_spin_route_prefreeze_gate.md,paper9
reports/ugc12506_beta_closure_transfer_carrier_freeze_gate.md,paper9
reports/ugc12506_beta_closure_transfer_formula_freeze_gate.md,paper9
reports/ugc12506_beta_closure_transfer_halo_fit_acquisition.md,paper9
reports/ugc12506_beta_closure_transfer_predeclaration.md,paper9
reports/ugc12506_beta_closure_transfer_priority_gate.md,paper9
reports/ugc12506_beta_closure_transfer_scoring.md,paper9
reports/ugc12506_beta_closure_transfer_scoring_contract_dry_run.md,paper9
reports/ugc12506_beta_closure_transfer_scoring_unlock_packet.md,paper9
reports/ugc12506_edgeon_envelope_asymmetry_formula_shell.md,paper9
reports/ugc12506_edgeon_envelope_asymmetry_replay_controls.md,paper9
reports/ugc12506_highmass_fast_source_context.md,paper9
reports/ugc12506_nfw_like_rapid_rise_highspin_envelope_replay.md,paper9
reports/ugc12506_nfw_like_rapid_rise_highspin_envelope_shell.md,paper9
reports/ugc12506_observer_path_interloper_audit_gate.md,paper9
reports/ugc12506_prefrozen_branch_control_replay_gate.md,paper9
reports/ugc12506_prefrozen_branch_replay_controls.md,paper9
reports/ugc12506_prefrozen_replay_failure_modes.md,paper9
reports/ugc12506_prior_best_source_route_audit.md,paper9
reports/ugc12506_projection_highspin_formula_preflight.md,paper9
reports/ugc12506_projection_history_incremental_formula_shell.md,paper9
reports/ugc12506_projection_history_incremental_replay.md,paper9
reports/ugc12506_projection_history_readout_candidate_gate.md,paper9
reports/ugc12506_source_derived_beta_closure_replay.md,paper9
reports/ugc12506_source_envelope_support_formula_freeze.md,paper9
reports/ugc12506_source_envelope_support_replay_controls.md,paper9
reports/ugc12506_source_native_nfw_hse_decision_gate.md,paper9
reports/ugc12506_source_native_nfw_hse_normalization_diagnostic.md,paper9
reports/ugc12506_source_native_nfw_hse_replay.md,paper9
reports/ugc12506_source_native_nfw_hse_shell.md,paper9
reports/ugc12506_source_native_nfw_hse_uncertainty_scan.md,paper9
reports/ugc12506_source_normalized_amplitude_prefreeze.md,paper9
reports/ugc12506_table5_halo_parameter_extraction.md,paper9
reports/ugc12506_theta_morph_phase_replay.md,paper9
reports/ugc12506_theta_xit_combined_control_replay.md,paper9
reports/ugc12506_theta_xit_separation_gate.md,paper9
reports/ugc12506_theta_xit_source_nonoverlap_gate.md,paper9
reports/ugc12506_xi_t_accepted_manifest_gate.md,paper9
reports/ugc12506_xi_t_caveated_interval_control_manifest.md,paper9
reports/ugc12506_xi_t_caveated_interval_control_replay.md,paper9
reports/ugc12506_xi_t_epsilon_cap_protocol_gate.md,paper9
reports/ugc12506_xi_t_external_review_bundle.md,paper9
reports/ugc12506_xi_t_external_review_handoff.md,paper9
reports/ugc12506_xi_t_external_review_prompt.md,paper9
reports/ugc12506_xi_t_highspin_envelope_clock_shell.md,paper9
reports/ugc12506_xi_t_normalization_derivation_gate.md,paper9
reports/ugc12506_xi_t_source_review_packet.md,paper9
reports/ugc12506_xi_t_source_review_response_intake.md,paper9
review_bundles/incoming/ugc12506_beta_closure_transfer_scoring/ugc12506_beta_closure_carrier_review_response.csv,paper9
review_bundles/incoming/ugc12506_beta_closure_transfer_scoring/ugc12506_beta_closure_spin_proxy_review_response.csv,paper9
review_bundles/ugc12506_beta_closure_carrier/README.md,paper9
review_bundles/ugc12506_beta_closure_carrier/bundle_manifest.csv,paper9
review_bundles/ugc12506_beta_closure_carrier/data/fast_sparc_rotation_curve_packet_galaxy_summary.csv,paper9
review_bundles/ugc12506_beta_closure_carrier/data/ugc12506_beta_closure_carrier_review_forbidden_inputs.csv,paper9
review_bundles/ugc12506_beta_closure_carrier/data/ugc12506_beta_closure_carrier_review_obligations.csv,paper9
review_bundles/ugc12506_beta_closure_carrier/data/ugc12506_beta_closure_transfer_candidates.csv,paper9
review_bundles/ugc12506_beta_closure_carrier/data/ugc12506_beta_closure_transfer_carrier_freeze_gates.csv,paper9
review_bundles/ugc12506_beta_closure_carrier/data/ugc12506_beta_closure_transfer_carrier_freeze_summary.csv,paper9
review_bundles/ugc12506_beta_closure_carrier/data/ugc12506_beta_closure_transfer_carrier_route_decision_matrix.csv,paper9
review_bundles/ugc12506_beta_closure_carrier/data/ugc12506_beta_closure_transfer_priority_gate.csv,paper9
review_bundles/ugc12506_beta_closure_carrier/reports/ugc12506_beta_closure_transfer_carrier_freeze_gate.md,paper9
review_bundles/ugc12506_beta_closure_carrier/response/ugc12506_beta_closure_carrier_review_response_blank.csv,paper9
review_bundles/ugc12506_beta_closure_carrier_review_bundle.zip,paper9
review_bundles/ugc12506_beta_closure_no_repo_reviewer_packet.zip,paper9
review_bundles/ugc12506_beta_closure_no_repo_reviewer_packet/MESSAGE_TO_REVIEWER.txt,paper9
review_bundles/ugc12506_beta_closure_no_repo_reviewer_packet/README.md,paper9
review_bundles/ugc12506_beta_closure_no_repo_reviewer_packet/packet_manifest.csv,paper9
review_bundles/ugc12506_beta_closure_no_repo_reviewer_packet/response/ugc12506_beta_closure_carrier_review_response.csv,paper9
review_bundles/ugc12506_beta_closure_no_repo_reviewer_packet/response/ugc12506_beta_closure_spin_proxy_review_response.csv,paper9
review_bundles/ugc12506_beta_closure_no_repo_reviewer_packet/supporting_ledgers/ugc12506_beta_closure_carrier_review_bundle_manifest.csv,paper9
review_bundles/ugc12506_beta_closure_no_repo_reviewer_packet/supporting_ledgers/ugc12506_beta_closure_carrier_review_forbidden_inputs.csv,paper9
review_bundles/ugc12506_beta_closure_no_repo_reviewer_packet/supporting_ledgers/ugc12506_beta_closure_carrier_review_obligations.csv,paper9
review_bundles/ugc12506_beta_closure_no_repo_reviewer_packet/supporting_ledgers/ugc12506_beta_closure_carrier_review_response_example_only_baryonic_stress.csv,paper9
review_bundles/ugc12506_beta_closure_no_repo_reviewer_packet/supporting_ledgers/ugc12506_beta_closure_scoring_readiness_dashboard.csv,paper9
review_bundles/ugc12506_beta_closure_no_repo_reviewer_packet/supporting_ledgers/ugc12506_beta_closure_scoring_readiness_summary.csv,paper9
review_bundles/ugc12506_beta_closure_no_repo_reviewer_packet/supporting_ledgers/ugc12506_beta_closure_spin_proxy_review_bundle_manifest.csv,paper9
review_bundles/ugc12506_beta_closure_no_repo_reviewer_packet/supporting_ledgers/ugc12506_beta_closure_spin_proxy_review_forbidden_inputs.csv,paper9
review_bundles/ugc12506_beta_closure_no_repo_reviewer_packet/supporting_ledgers/ugc12506_beta_closure_spin_proxy_review_obligations.csv,paper9
review_bundles/ugc12506_beta_closure_no_repo_reviewer_packet/supporting_ledgers/ugc12506_beta_closure_spin_proxy_review_packet.csv,paper9
review_bundles/ugc12506_beta_closure_no_repo_reviewer_packet/supporting_ledgers/ugc12506_beta_closure_spin_proxy_review_response_example_only_bullock_conversion.csv,paper9
review_bundles/ugc12506_beta_closure_no_repo_reviewer_packet/supporting_ledgers/ugc12506_beta_closure_spin_proxy_review_response_example_only_exposure_proxy.csv,paper9
review_bundles/ugc12506_beta_closure_no_repo_reviewer_packet/supporting_ledgers/ugc12506_beta_closure_transfer_scoring_contract_dry_run_scenarios.csv,paper9
review_bundles/ugc12506_beta_closure_no_repo_reviewer_packet/supporting_ledgers/ugc12506_beta_closure_transfer_scoring_contract_dry_run_summary.csv,paper9
review_bundles/ugc12506_beta_closure_no_repo_reviewer_packet/supporting_ledgers/ugc12506_beta_closure_transfer_scoring_unlock_requirements.csv,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/README.md,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/USAGE.md,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/bundle_manifest.csv,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/data/ugc12506_beta_closure_bullock_spin_conversion_proxy_checks.csv,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/data/ugc12506_beta_closure_bullock_spin_conversion_proxy_comparison.csv,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/data/ugc12506_beta_closure_bullock_spin_conversion_proxy_summary.csv,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/data/ugc12506_beta_closure_bullock_spin_conversion_proxy_values.csv,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/data/ugc12506_beta_closure_direct_lambda_spin_source_evidence.csv,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/data/ugc12506_beta_closure_direct_lambda_spin_source_gate_summary.csv,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/data/ugc12506_beta_closure_lambda_definition_conversion_checks.csv,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/data/ugc12506_beta_closure_lambda_definition_conversion_comparison.csv,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/data/ugc12506_beta_closure_lambda_definition_conversion_worklist.csv,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/data/ugc12506_beta_closure_source_declared_spin_proxy_fields.csv,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/data/ugc12506_beta_closure_source_declared_spin_proxy_gate_summary.csv,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/data/ugc12506_beta_closure_source_declared_spin_proxy_transfer_queue.csv,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/data/ugc12506_beta_closure_spin_proxy_review_forbidden_inputs.csv,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/data/ugc12506_beta_closure_spin_proxy_review_obligations.csv,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/data/ugc12506_beta_closure_spin_proxy_review_packet.csv,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/data/ugc12506_beta_closure_spin_proxy_review_response_template.csv,paper9
